;Line;Location;Type;Date;Due Date;Past Due
483;203;CRC8;V1000;2016-12-25 00:00:00.000;2020-06-07 00:00:00.000;-85 days +00:00:00.000000000
484;204;CRC3;VS Mini;2016-12-25 04:11:19.540;2020-06-07 04:11:19.540;-85 days +04:11:19.540000000
485;204;CRC4;VS Mini;2016-12-25 14:09:53.950;2020-06-07 14:09:53.950;-85 days +14:09:53.950000000
487;210;CRC1;VS Mini;2017-01-02 09:19:50.190;2020-06-15 09:19:50.190;-77 days +09:19:50.190000000
488;210;CRC4;V1000;2017-01-02 09:19:50.190;2020-06-15 09:19:50.190;-77 days +09:19:50.190000000
489;210;CRC5;VS Mini;2017-01-02 09:19:50.190;2020-06-15 09:19:50.190;-77 days +09:19:50.190000000
490;210;CRC7;V1000;2017-01-02 09:19:50.190;2020-06-15 09:19:50.190;-77 days +09:19:50.190000000
491;210;CRC9;V1000;2017-01-02 09:19:50.190;2020-06-15 09:19:50.190;-77 days +09:19:50.190000000
493;205;CRC1;V1000;2017-01-09 00:00:00.000;2020-06-22 00:00:00.000;-70 days +00:00:00.000000000
494;205;CRC7;V1000;2017-02-01 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
495;211;CRC1;V1000;2017-02-01 03:48:36.270;2020-07-15 03:48:36.270;-47 days +03:48:36.270000000
533;201;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
534;202;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
535;204;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
536;205;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
537;208;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
538;209;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
539;210;LC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
540;210;CTC;Process TDU;2008-01-01 00:00:00.000;2011-12-11 00:00:00.000;-3186 days +00:00:00.000000000
541;211;C1;Corner TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
542;211;P1;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
543;211;P2;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
544;211;P3;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
545;211;P4;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
546;211;P5;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
547;211;P7;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
548;211;P8;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
549;211;C2;Corner TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
550;211;P9;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
551;211;P10;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
552;211;P11;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
553;211;P14;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
554;211;P15;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
555;211;P16;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
556;211;C3;Corner TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
557;211;P17;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
558;211;P20;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
559;211;P21;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
560;211;P22;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
561;211;P23;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
562;211;C4;Corner TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
563;211;P25;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
564;211;P27;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
565;211;P28;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
566;211;VTC;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
567;211;ULD;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
568;211;P0;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
569;211;LD;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
570;211;CTC;Process TDU;2008-08-28 00:00:00.000;2012-08-07 00:00:00.000;-2946 days +00:00:00.000000000
572;203;LC;Process TDU;2011-11-02 00:00:00.000;2015-10-12 00:00:00.000;-1785 days +00:00:00.000000000
573;205;P16;Process TDU;2011-05-04 00:00:00.000;2015-04-13 00:00:00.000;-1967 days +00:00:00.000000000
574;204;VTC;Process TDU;2011-05-09 00:00:00.000;2015-04-18 00:00:00.000;-1962 days +00:00:00.000000000
575;204;P23;Process TDU;2011-07-07 00:00:00.000;2015-06-16 00:00:00.000;-1903 days +00:00:00.000000000
577;205;C4;Corner TDU;2011-07-13 00:00:00.000;2015-06-22 00:00:00.000;-1897 days +00:00:00.000000000
578;203;CTC;Process TDU;2011-11-03 00:00:00.000;2015-10-13 00:00:00.000;-1784 days +00:00:00.000000000
579;205;P4;Process TDU;2011-09-04 00:00:00.000;2015-08-14 00:00:00.000;-1844 days +00:00:00.000000000
580;204;P27;Process TDU;2011-09-14 00:00:00.000;2015-08-24 00:00:00.000;-1834 days +00:00:00.000000000
581;205;P5;Process TDU;2011-09-29 00:00:00.000;2015-09-08 00:00:00.000;-1819 days +00:00:00.000000000
583;203;P16;Process TDU;2011-11-13 00:00:00.000;2015-10-23 00:00:00.000;-1774 days +00:00:00.000000000
584;203;P19;Process TDU;2012-01-26 00:00:00.000;2016-01-05 00:00:00.000;-1700 days +00:00:00.000000000
585;205;P19;Process TDU;2011-11-09 00:00:00.000;2015-10-19 00:00:00.000;-1778 days +00:00:00.000000000
586;203;P5;Process TDU;2012-07-27 00:00:00.000;2016-07-06 00:00:00.000;-1517 days +00:00:00.000000000
587;205;P12;Process TDU;2012-01-12 00:00:00.000;2015-12-22 00:00:00.000;-1714 days +00:00:00.000000000
588;203;C1;Corner TDU;2013-02-08 00:00:00.000;2017-01-18 00:00:00.000;-1321 days +00:00:00.000000000
589;205;VTC;Process TDU;2012-03-01 00:00:00.000;2016-02-09 00:00:00.000;-1665 days +00:00:00.000000000
590;205;ULD;Process TDU;2012-03-01 00:00:00.000;2016-02-09 00:00:00.000;-1665 days +00:00:00.000000000
591;205;P2;Process TDU;2012-06-25 00:00:00.000;2016-06-04 00:00:00.000;-1549 days +00:00:00.000000000
592;203;P3;Process TDU;2013-04-09 00:00:00.000;2017-03-19 00:00:00.000;-1261 days +00:00:00.000000000
593;204;P28;Process TDU;2012-09-13 00:00:00.000;2016-08-23 00:00:00.000;-1469 days +00:00:00.000000000
594;203;P18;Process TDU;2014-01-18 00:00:00.000;2017-12-28 00:00:00.000;-977 days +00:00:00.000000000
595;203;P4;Process TDU;2014-02-17 00:00:00.000;2018-01-27 00:00:00.000;-947 days +00:00:00.000000000
596;204;P14;Process TDU;2013-06-20 00:00:00.000;2017-05-30 00:00:00.000;-1189 days +00:00:00.000000000
597;204;P12;Process TDU;2013-08-12 00:00:00.000;2017-07-22 00:00:00.000;-1136 days +00:00:00.000000000
598;203;P22;Process TDU;2014-04-01 00:00:00.000;2018-03-11 00:00:00.000;-904 days +00:00:00.000000000
599;205;P6;Process TDU;2014-01-24 00:00:00.000;2018-01-03 00:00:00.000;-971 days +00:00:00.000000000
600;203;P11;Process TDU;2014-09-07 00:00:00.000;2018-08-17 00:00:00.000;-745 days +00:00:00.000000000
601;203;P6;Process TDU;2015-04-16 00:00:00.000;2019-03-26 00:00:00.000;-524 days +00:00:00.000000000
602;204;P1;Process TDU;2014-04-11 00:00:00.000;2018-03-21 00:00:00.000;-894 days +00:00:00.000000000
603;210;P14;Process TDU;2014-04-16 00:00:00.000;2018-03-26 00:00:00.000;-889 days +00:00:00.000000000
604;210;P15;Process TDU;2014-04-16 00:00:00.000;2018-03-26 00:00:00.000;-889 days +00:00:00.000000000
605;203;C3;Corner TDU;2016-05-01 00:00:00.000;2020-04-10 00:00:00.000;-143 days +00:00:00.000000000
606;201;ULD;Process TDU;2014-09-11 00:00:00.000;2018-08-21 00:00:00.000;-741 days +00:00:00.000000000
607;201;P0;Process TDU;2014-09-11 00:00:00.000;2018-08-21 00:00:00.000;-741 days +00:00:00.000000000
608;210;P6;Process TDU;2014-10-08 00:00:00.000;2018-09-17 00:00:00.000;-714 days +00:00:00.000000000
609;210;P9;Process TDU;2014-11-22 00:00:00.000;2018-11-01 00:00:00.000;-669 days +00:00:00.000000000
610;210;P26;Process TDU;2014-11-22 00:00:00.000;2018-11-01 00:00:00.000;-669 days +00:00:00.000000000
611;204;P3;Process TDU;2014-11-25 00:00:00.000;2018-11-04 00:00:00.000;-666 days +00:00:00.000000000
612;204;P22;Process TDU;2014-11-25 00:00:00.000;2018-11-04 00:00:00.000;-666 days +00:00:00.000000000
613;210;P28;Process TDU;2015-01-13 00:00:00.000;2018-12-23 00:00:00.000;-617 days +00:00:00.000000000
614;209;P28;Process TDU;2015-01-21 00:00:00.000;2018-12-31 00:00:00.000;-609 days +00:00:00.000000000
615;208;P1;Process TDU;2015-01-25 00:00:00.000;2019-01-04 00:00:00.000;-605 days +00:00:00.000000000
616;208;P15;Process TDU;2015-01-25 00:00:00.000;2019-01-04 00:00:00.000;-605 days +00:00:00.000000000
618;210;P3;Process TDU;2015-03-07 00:00:00.000;2019-02-14 00:00:00.000;-564 days +00:00:00.000000000
619;203;P13;Process TDU;2016-05-18 00:00:00.000;2020-04-27 00:00:00.000;-126 days +00:00:00.000000000
620;208;P8;Process TDU;2015-05-28 00:00:00.000;2019-05-07 00:00:00.000;-482 days +00:00:00.000000000
621;208;P13;Process TDU;2015-05-28 00:00:00.000;2019-05-07 00:00:00.000;-482 days +00:00:00.000000000
622;210;P1;Process TDU;2015-08-02 00:00:00.000;2019-07-12 00:00:00.000;-416 days +00:00:00.000000000
623;210;P23;Process TDU;2015-08-02 00:00:00.000;2019-07-12 00:00:00.000;-416 days +00:00:00.000000000
624;209;P7;Process TDU;2015-08-05 00:00:00.000;2019-07-15 00:00:00.000;-413 days +00:00:00.000000000
625;201;P19;Process TDU;2015-08-08 00:00:00.000;2019-07-18 00:00:00.000;-410 days +00:00:00.000000000
626;209;P13;Process TDU;2015-10-03 00:00:00.000;2019-09-12 00:00:00.000;-354 days +00:00:00.000000000
627;210;P27;Process TDU;2015-10-16 00:00:00.000;2019-09-25 00:00:00.000;-341 days +00:00:00.000000000
628;210;P7;Process TDU;2015-11-20 00:00:00.000;2019-10-30 00:00:00.000;-306 days +00:00:00.000000000
629;210;P17;Process TDU;2015-12-05 00:00:00.000;2019-11-14 00:00:00.000;-291 days +00:00:00.000000000
630;208;P26;Process TDU;2015-12-12 00:00:00.000;2019-11-21 00:00:00.000;-284 days +00:00:00.000000000
631;210;P2;Process TDU;2016-01-02 00:00:00.000;2019-12-12 00:00:00.000;-263 days +00:00:00.000000000
632;209;P6;Process TDU;2016-01-03 00:00:00.000;2019-12-13 00:00:00.000;-262 days +00:00:00.000000000
633;209;VTC;Process TDU;2016-01-03 00:00:00.000;2019-12-13 00:00:00.000;-262 days +00:00:00.000000000
634;205;P1;Process TDU;2016-02-23 00:00:00.000;2020-02-02 00:00:00.000;-211 days +00:00:00.000000000
635;205;P3;Process TDU;2016-02-23 00:00:00.000;2020-02-02 00:00:00.000;-211 days +00:00:00.000000000
637;210;VTC;Process TDU;2016-04-19 00:00:00.000;2020-03-29 00:00:00.000;-155 days +00:00:00.000000000
638;209;P14;Process TDU;2016-04-29 00:00:00.000;2020-04-08 00:00:00.000;-145 days +00:00:00.000000000
639;209;P17;Process TDU;2016-04-29 00:00:00.000;2020-04-08 00:00:00.000;-145 days +00:00:00.000000000
640;203;ULC;Process TDU;2016-05-18 00:00:00.000;2020-04-27 00:00:00.000;-126 days +00:00:00.000000000
641;208;P6;Process TDU;2016-05-14 00:00:00.000;2020-04-23 00:00:00.000;-130 days +00:00:00.000000000
642;208;P24;Process TDU;2016-05-14 00:00:00.000;2020-04-23 00:00:00.000;-130 days +00:00:00.000000000
643;203;P7;Process TDU;2016-06-04 00:00:00.000;2020-05-14 00:00:00.000;-109 days +00:00:00.000000000
644;203;P10;Process TDU;2016-06-04 00:00:00.000;2020-05-14 00:00:00.000;-109 days +00:00:00.000000000
646;202;P13;Process TDU;2016-05-22 00:00:00.000;2020-05-01 00:00:00.000;-122 days +00:00:00.000000000
647;201;P7;Process TDU;2016-05-27 00:00:00.000;2020-05-06 00:00:00.000;-117 days +00:00:00.000000000
648;201;P21;Process TDU;2016-05-27 00:00:00.000;2020-05-06 00:00:00.000;-117 days +00:00:00.000000000
651;201;P22;Process TDU;2016-06-17 00:00:00.000;2020-05-27 00:00:00.000;-96 days +00:00:00.000000000
652;204;P16;Process TDU;2016-06-21 00:00:00.000;2020-05-31 00:00:00.000;-92 days +00:00:00.000000000
653;204;P6;Process TDU;2016-07-12 00:00:00.000;2020-06-21 00:00:00.000;-71 days +00:00:00.000000000
654;202;P15;Process TDU;2016-07-15 00:00:00.000;2020-06-24 00:00:00.000;-68 days +00:00:00.000000000
655;208;P7;Process TDU;2016-08-04 00:00:00.000;2020-07-14 00:00:00.000;-48 days +00:00:00.000000000
656;209;C2;Corner TDU;2016-08-05 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
657;205;P25;Process TDU;2016-08-11 00:00:00.000;2020-07-21 00:00:00.000;-41 days +00:00:00.000000000
658;205;LD;Process TDU;2016-08-11 00:00:00.000;2020-07-21 00:00:00.000;-41 days +00:00:00.000000000
659;209;P9;Process TDU;2016-08-17 00:00:00.000;2020-07-27 00:00:00.000;-35 days +00:00:00.000000000
660;209;P16;Process TDU;2016-08-17 00:00:00.000;2020-07-27 00:00:00.000;-35 days +00:00:00.000000000
661;209;P19;Process TDU;2016-09-03 00:00:00.000;2020-08-13 00:00:00.000;-18 days +00:00:00.000000000
662;205;P11;Process TDU;2016-09-10 00:00:00.000;2020-08-20 00:00:00.000;-11 days +00:00:00.000000000
852;201;All;Carrier Force;2020-03-07 00:00:00.000;2020-06-05 00:00:00.000;-87 days +00:00:00.000000000
855;204;All;Carrier Force;2020-02-19 00:00:00.000;2020-05-19 00:00:00.000;-104 days +00:00:00.000000000
856;205;All;Carrier Force;2020-01-09 00:00:00.000;2020-04-08 00:00:00.000;-145 days +00:00:00.000000000
858;209;All;Carrier Force;2020-05-25 00:00:00.000;2020-08-23 00:00:00.000;-8 days +00:00:00.000000000
860;211;All;Carrier Force;2019-09-15 00:00:00.000;2019-12-14 00:00:00.000;-261 days +00:00:00.000000000
863;211;126;ULD PP;2017-09-09 00:00:00.000;2019-08-30 00:00:00.000;-367 days +00:00:00.000000000
866;201;15;Robot Batteries;2017-04-19 00:00:00.000;2019-04-09 00:00:00.000;-510 days +00:00:00.000000000
867;201;17;ULD PP;2018-05-20 00:00:00.000;2020-05-09 00:00:00.000;-114 days +00:00:00.000000000
868;201;13;LD Xfer;2016-07-06 00:00:00.000;2020-06-15 00:00:00.000;-77 days +00:00:00.000000000
872;211;129;ULD Xfer Arm;2018-05-13 00:00:00.000;2020-05-02 00:00:00.000;-121 days +00:00:00.000000000
873;211;123;LD Xfer Arm;2018-04-24 00:00:00.000;2020-04-13 00:00:00.000;-140 days +00:00:00.000000000
875;204;44;LD PP Arm;2019-06-28 00:00:00.000;2020-06-22 00:00:00.000;-70 days +00:00:00.000000000
876;204;50;ULD PP Arm;2019-06-28 00:00:00.000;2020-06-22 00:00:00.000;-70 days +00:00:00.000000000
877;201;14;LD Xfer Arm;2017-06-02 00:00:00.000;2019-05-23 00:00:00.000;-466 days +00:00:00.000000000
880;203;36;Robot Batteries;2016-12-30 00:00:00.000;2018-12-20 00:00:00.000;-620 days +00:00:00.000000000
883;205;62;ULD Xfer;2016-08-08 00:00:00.000;2020-07-18 00:00:00.000;-44 days +00:00:00.000000000
884;205;63;ULD Xfer Arm;2018-07-05 00:00:00.000;2020-06-24 00:00:00.000;-68 days +00:00:00.000000000
885;204;51;ULD Xfer;2016-09-13 00:00:00.000;2020-08-23 00:00:00.000;-8 days +00:00:00.000000000
897;211;121;LD PP Arm;2019-08-20 00:00:00.000;2020-08-14 00:00:00.000;-17 days +00:00:00.000000000
898;204;47;Robot Batteries;2018-06-14 00:00:00.000;2020-06-03 00:00:00.000;-89 days +00:00:00.000000000
899;211;127;ULD PP Arm;2019-08-20 00:00:00.000;2020-08-14 00:00:00.000;-17 days +00:00:00.000000000
909;205;58;Robot Batteries;2017-12-12 00:00:00.000;2019-12-02 00:00:00.000;-273 days +00:00:00.000000000
912;209;99;LD PP Arm;2019-04-12 00:00:00.000;2020-04-06 00:00:00.000;-147 days +00:00:00.000000000
919;208;92;ULD Epson;2015-06-26 00:00:00.000;2020-05-30 00:00:00.000;-93 days +00:00:00.000000000
931;209;102;Robot Batteries;2017-05-25 00:00:00.000;2019-05-15 00:00:00.000;-474 days +00:00:00.000000000
959;201;P2;Cryopump;2018-04-03 00:00:00.000;2020-01-23 00:00:00.000;-221 days +00:00:00.000000000
960;201;P9;Cryopump;2018-05-20 00:00:00.000;2020-03-10 00:00:00.000;-174 days +00:00:00.000000000
961;201;P11;Cryopump;2018-05-20 00:00:00.000;2020-03-10 00:00:00.000;-174 days +00:00:00.000000000
962;201;C3;Cryopump;2018-05-20 00:00:00.000;2020-03-10 00:00:00.000;-174 days +00:00:00.000000000
963;201;P8;Cryopump;2018-06-12 00:00:00.000;2020-04-02 00:00:00.000;-151 days +00:00:00.000000000
977;202;P9;Cryopump;2018-11-08 00:00:00.000;2020-08-29 00:00:00.000;-2 days +00:00:00.000000000
989;203;P13;Cryopump;2018-09-06 00:00:00.000;2020-06-27 00:00:00.000;-65 days +00:00:00.000000000
1011;204;P1;Cryopump;2018-05-25 00:00:00.000;2020-03-15 00:00:00.000;-169 days +00:00:00.000000000
1013;204;P3;Cryopump;2018-05-05 00:00:00.000;2020-02-24 00:00:00.000;-189 days +00:00:00.000000000
1014;204;P4;Cryopump;2018-07-10 00:00:00.000;2020-04-30 00:00:00.000;-123 days +00:00:00.000000000
1018;204;P8;Cryopump;2018-06-10 00:00:00.000;2020-03-31 00:00:00.000;-153 days +00:00:00.000000000
1023;204;P13;Cryopump;2018-10-06 00:00:00.000;2020-07-27 00:00:00.000;-35 days +00:00:00.000000000
1029;204;P19;Cryopump;2018-10-27 00:00:00.000;2020-08-17 00:00:00.000;-14 days +00:00:00.000000000
1030;204;P20;Cryopump;2018-06-15 00:00:00.000;2020-04-05 00:00:00.000;-148 days +00:00:00.000000000
1032;204;P22;Cryopump;2018-08-25 00:00:00.000;2020-06-15 00:00:00.000;-77 days +00:00:00.000000000
1033;204;P23;Cryopump;2018-09-28 00:00:00.000;2020-07-19 00:00:00.000;-43 days +00:00:00.000000000
1037;205;P3;Cryopump;2018-08-20 00:00:00.000;2020-06-10 00:00:00.000;-82 days +00:00:00.000000000
1038;205;P4;Cryopump;2018-11-03 00:00:00.000;2020-08-24 00:00:00.000;-7 days +00:00:00.000000000
1039;205;P5;Cryopump;2018-07-05 00:00:00.000;2020-04-25 00:00:00.000;-128 days +00:00:00.000000000
1040;205;P6;Cryopump;2018-04-21 00:00:00.000;2020-02-10 00:00:00.000;-203 days +00:00:00.000000000
1043;205;P9;Cryopump;2018-06-06 00:00:00.000;2020-03-27 00:00:00.000;-157 days +00:00:00.000000000
1047;205;P13;Cryopump;2018-07-10 00:00:00.000;2020-04-30 00:00:00.000;-123 days +00:00:00.000000000
1070;208;P23;Cryopump;2018-10-03 00:00:00.000;2020-07-24 00:00:00.000;-38 days +00:00:00.000000000
1072;208;P3;Cryopump;2018-08-10 00:00:00.000;2020-05-31 00:00:00.000;-92 days +00:00:00.000000000
1074;208;P5;Cryopump;2018-08-28 00:00:00.000;2020-06-18 00:00:00.000;-74 days +00:00:00.000000000
1075;208;P6;Cryopump;2018-09-07 00:00:00.000;2020-06-28 00:00:00.000;-64 days +00:00:00.000000000
1078;209;P17;Cryopump;2018-08-28 00:00:00.000;2020-06-18 00:00:00.000;-74 days +00:00:00.000000000
1079;209;P20;Cryopump;2018-08-28 00:00:00.000;2020-06-18 00:00:00.000;-74 days +00:00:00.000000000
1080;209;P23;Cryopump;2018-08-28 00:00:00.000;2020-06-18 00:00:00.000;-74 days +00:00:00.000000000
1081;209;P24;Cryopump;2018-08-28 00:00:00.000;2020-06-18 00:00:00.000;-74 days +00:00:00.000000000
1082;209;P9;Cryopump;2018-10-11 00:00:00.000;2020-08-01 00:00:00.000;-30 days +00:00:00.000000000
1083;209;P15;Cryopump;2018-10-11 00:00:00.000;2020-08-01 00:00:00.000;-30 days +00:00:00.000000000
1084;209;P12;Cryopump;2018-11-01 00:00:00.000;2020-08-22 00:00:00.000;-9 days +00:00:00.000000000
1099;211;P1;Cryopump;2018-02-10 00:00:00.000;2019-12-02 00:00:00.000;-273 days +00:00:00.000000000
1102;211;P4;Cryopump;2018-05-15 00:00:00.000;2020-03-05 00:00:00.000;-179 days +00:00:00.000000000
1108;211;P10;Cryopump;2018-09-24 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
1110;211;P12;Cryopump;2018-09-24 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
1117;211;P19;Cryopump;2018-01-25 00:00:00.000;2019-11-16 00:00:00.000;-289 days +00:00:00.000000000
1118;211;P21;Cryopump;2018-09-24 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
1120;211;P22;Cryopump;2018-09-24 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
1121;211;P23;Cryopump;2018-09-24 00:00:00.000;2020-07-15 00:00:00.000;-47 days +00:00:00.000000000
1127;210;P14;Cryopump;2018-08-20 00:00:00.000;2020-06-10 00:00:00.000;-82 days +00:00:00.000000000
1128;210;P6;Cryopump;2018-09-09 00:00:00.000;2020-06-30 00:00:00.000;-62 days +00:00:00.000000000
